[[Date.UTC(2016, 5, 20), 271],
[Date.UTC(2016, 11, 27), 376],
[Date.UTC(2016, 11, 28), 377],
[Date.UTC(2016, 11, 29), 378],
[Date.UTC(2016, 11, 30), 347],
[Date.UTC(2016, 11, 31), 292],
[Date.UTC(2017, 0, 1), 367],
[Date.UTC(2017, 0, 2), 380],
[Date.UTC(2017, 0, 3), 380],
[Date.UTC(2017, 0, 4), 375],
[Date.UTC(2017, 0, 5), 375],
[Date.UTC(2017, 0, 6), 352],
[Date.UTC(2017, 0, 7), 305],
[Date.UTC(2017, 0, 8), 355],
[Date.UTC(2017, 0, 9), 380],
[Date.UTC(2017, 0, 10), 375],
[Date.UTC(2017, 0, 11), 382],
[Date.UTC(2017, 0, 12), 384],
[Date.UTC(2017, 0, 13), 345],
[Date.UTC(2017, 0, 14), 350],
[Date.UTC(2017, 0, 15), 374],
[Date.UTC(2017, 0, 16), 381],
[Date.UTC(2017, 0, 17), 377],
[Date.UTC(2017, 0, 18), 375],
[Date.UTC(2017, 0, 19), 377],
[Date.UTC(2017, 0, 20), 346],
[Date.UTC(2017, 0, 21), 180],
[Date.UTC(2017, 0, 22), 338],
[Date.UTC(2017, 0, 23), 374],
[Date.UTC(2017, 0, 24), 378],
[Date.UTC(2017, 0, 25), 372],
[Date.UTC(2017, 0, 26), 372],
[Date.UTC(2017, 0, 27), 340],
[Date.UTC(2017, 0, 28), 374],
[Date.UTC(2017, 0, 29), 370],
[Date.UTC(2017, 0, 30), 372],
[Date.UTC(2017, 0, 31), 376],
[Date.UTC(2017, 1, 1), 372],
[Date.UTC(2017, 1, 2), 365],
[Date.UTC(2017, 1, 3), 341],
[Date.UTC(2017, 1, 4), 361],
[Date.UTC(2017, 1, 5), 364],
[Date.UTC(2017, 1, 6), 371],
[Date.UTC(2017, 1, 7), 370],
[Date.UTC(2017, 1, 8), 374],
[Date.UTC(2017, 1, 9), 373],
[Date.UTC(2017, 1, 10), 347],
[Date.UTC(2017, 1, 11), 356],
[Date.UTC(2017, 1, 12), 358],
[Date.UTC(2017, 1, 13), 373],
[Date.UTC(2017, 1, 14), 369],
[Date.UTC(2017, 1, 15), 378],
[Date.UTC(2017, 1, 16), 377],
[Date.UTC(2017, 1, 17), 331],
[Date.UTC(2017, 1, 18), 352],
[Date.UTC(2017, 1, 19), 341],
[Date.UTC(2017, 1, 20), 383],
[Date.UTC(2017, 1, 21), 378],
[Date.UTC(2017, 1, 22), 378],
[Date.UTC(2017, 1, 23), 378],
[Date.UTC(2017, 1, 24), 343],
[Date.UTC(2017, 1, 25), 358],
[Date.UTC(2017, 1, 26), 358],
[Date.UTC(2017, 1, 27), 380],
[Date.UTC(2017, 1, 28), 377],
[Date.UTC(2017, 2, 1), 374],
[Date.UTC(2017, 2, 2), 374],
[Date.UTC(2017, 2, 3), 360],
[Date.UTC(2017, 2, 4), 370],
[Date.UTC(2017, 2, 5), 376],
[Date.UTC(2017, 2, 6), 380],
[Date.UTC(2017, 2, 7), 385],
[Date.UTC(2017, 2, 8), 382],
[Date.UTC(2017, 2, 9), 379],
[Date.UTC(2017, 2, 10), 337],
[Date.UTC(2017, 2, 11), 347],
[Date.UTC(2017, 2, 12), 361],
[Date.UTC(2017, 2, 13), 385],
[Date.UTC(2017, 2, 14), 381],
[Date.UTC(2017, 2, 15), 383],
[Date.UTC(2017, 2, 16), 379],
[Date.UTC(2017, 2, 17), 344],
[Date.UTC(2017, 2, 18), 345],
[Date.UTC(2017, 2, 19), 353],
[Date.UTC(2017, 2, 20), 382],
[Date.UTC(2017, 2, 21), 384],
[Date.UTC(2017, 2, 22), 384],
[Date.UTC(2017, 2, 23), 383],
[Date.UTC(2017, 2, 24), 337],
[Date.UTC(2017, 2, 25), 348],
[Date.UTC(2017, 2, 26), 354],
[Date.UTC(2017, 2, 27), 379],
[Date.UTC(2017, 2, 28), 380],
[Date.UTC(2017, 2, 29), 375],
[Date.UTC(2017, 2, 30), 379],
[Date.UTC(2017, 2, 31), 346],
[Date.UTC(2017, 3, 1), 353],
[Date.UTC(2017, 3, 2), 364],
[Date.UTC(2017, 3, 3), 373],
[Date.UTC(2017, 3, 4), 375],
[Date.UTC(2017, 3, 5), 378],
[Date.UTC(2017, 3, 6), 377],
[Date.UTC(2017, 3, 7), 347],
[Date.UTC(2017, 3, 8), 375],
[Date.UTC(2017, 3, 9), 374],
[Date.UTC(2017, 3, 10), 380],
[Date.UTC(2017, 3, 11), 378],
[Date.UTC(2017, 3, 12), 377],
[Date.UTC(2017, 3, 13), 379],
[Date.UTC(2017, 3, 14), 349],
[Date.UTC(2017, 3, 15), 377],
[Date.UTC(2017, 3, 16), 377],
[Date.UTC(2017, 3, 17), 383],
[Date.UTC(2017, 3, 18), 383],
[Date.UTC(2017, 3, 19), 380],
[Date.UTC(2017, 3, 20), 380],
[Date.UTC(2017, 3, 21), 342],
[Date.UTC(2017, 3, 22), 354],
[Date.UTC(2017, 3, 23), 352],
[Date.UTC(2017, 3, 24), 376],
[Date.UTC(2017, 3, 25), 377],
[Date.UTC(2017, 3, 26), 377],
[Date.UTC(2017, 3, 27), 376],
[Date.UTC(2017, 3, 28), 344],
[Date.UTC(2017, 3, 29), 358],
[Date.UTC(2017, 3, 30), 364],
[Date.UTC(2017, 4, 1), 381],
[Date.UTC(2017, 4, 2), 380],
[Date.UTC(2017, 4, 3), 379],
[Date.UTC(2017, 4, 4), 381],
[Date.UTC(2017, 4, 5), 344],
[Date.UTC(2017, 4, 6), 345],
[Date.UTC(2017, 4, 7), 351],
[Date.UTC(2017, 4, 8), 379],
[Date.UTC(2017, 4, 9), 381],
[Date.UTC(2017, 4, 10), 378],
[Date.UTC(2017, 4, 11), 381],
[Date.UTC(2017, 4, 12), 346],
[Date.UTC(2017, 4, 13), 354],
[Date.UTC(2017, 4, 14), 364],
[Date.UTC(2017, 4, 15), 377],
[Date.UTC(2017, 4, 16), 371],
[Date.UTC(2017, 4, 17), 380],
[Date.UTC(2017, 4, 18), 372],
[Date.UTC(2017, 4, 19), 335],
[Date.UTC(2017, 4, 20), 358],
[Date.UTC(2017, 4, 21), 362],
[Date.UTC(2017, 4, 22), 368],
[Date.UTC(2017, 4, 23), 382],
[Date.UTC(2017, 4, 24), 375],
[Date.UTC(2017, 4, 25), 375],
[Date.UTC(2017, 4, 26), 343],
[Date.UTC(2017, 4, 27), 355],
[Date.UTC(2017, 4, 28), 355],
[Date.UTC(2017, 4, 29), 33],
[Date.UTC(2017, 4, 30), null],
[Date.UTC(2017, 4, 31), null],
[Date.UTC(2017, 5, 1), null],
[Date.UTC(2017, 5, 2), null],
[Date.UTC(2017, 5, 3), null],
[Date.UTC(2017, 5, 4), null],
[Date.UTC(2017, 5, 5), null],
[Date.UTC(2017, 5, 6), null],
[Date.UTC(2017, 5, 7), null],
[Date.UTC(2017, 5, 8), null],
[Date.UTC(2017, 5, 9), null],
[Date.UTC(2017, 5, 10), null],
[Date.UTC(2017, 5, 11), 182],
[Date.UTC(2017, 5, 12), 382],
[Date.UTC(2017, 5, 13), 382],
[Date.UTC(2017, 5, 14), 382],
[Date.UTC(2017, 5, 15), 386],
[Date.UTC(2017, 5, 16), 326],
[Date.UTC(2017, 5, 17), 350],
[Date.UTC(2017, 5, 18), 356],
[Date.UTC(2017, 5, 19), 377],
[Date.UTC(2017, 5, 20), 374],
[Date.UTC(2017, 5, 21), 382],
[Date.UTC(2017, 5, 22), 339],
[Date.UTC(2017, 5, 23), 328],
[Date.UTC(2017, 5, 24), 355],
[Date.UTC(2017, 5, 25), 365],
[Date.UTC(2017, 5, 26), 383],
[Date.UTC(2017, 5, 27), 378],
[Date.UTC(2017, 5, 28), 378],
[Date.UTC(2017, 5, 29), 381],
[Date.UTC(2017, 5, 30), 346],
[Date.UTC(2017, 6, 1), 377],
[Date.UTC(2017, 6, 2), 375],
[Date.UTC(2017, 6, 3), 378],
[Date.UTC(2017, 6, 4), 354],
[Date.UTC(2017, 6, 5), 380],
[Date.UTC(2017, 6, 6), 382],
[Date.UTC(2017, 6, 7), 338],
[Date.UTC(2017, 6, 8), 362],
[Date.UTC(2017, 6, 9), 362],
[Date.UTC(2017, 6, 10), 378],
[Date.UTC(2017, 6, 11), 379],
[Date.UTC(2017, 6, 12), 380],
[Date.UTC(2017, 6, 13), 381],
[Date.UTC(2017, 6, 14), 335],
[Date.UTC(2017, 6, 15), 355],
[Date.UTC(2017, 6, 16), 360],
[Date.UTC(2017, 6, 17), 384],
[Date.UTC(2017, 6, 18), 383],
[Date.UTC(2017, 6, 19), 378],
[Date.UTC(2017, 6, 20), 384],
[Date.UTC(2017, 6, 21), 352],
[Date.UTC(2017, 6, 22), 356],
[Date.UTC(2017, 6, 23), 363],
[Date.UTC(2017, 6, 24), 382],
[Date.UTC(2017, 6, 25), 385],
[Date.UTC(2017, 6, 26), 387],
[Date.UTC(2017, 6, 27), 380],
[Date.UTC(2017, 6, 28), 349],
[Date.UTC(2017, 6, 29), 367],
[Date.UTC(2017, 6, 30), 368],
[Date.UTC(2017, 6, 31), 384],
[Date.UTC(2017, 7, 1), 383],
[Date.UTC(2017, 7, 2), 376],
[Date.UTC(2017, 7, 3), 386],
[Date.UTC(2017, 7, 4), 353],
[Date.UTC(2017, 7, 5), 381],
[Date.UTC(2017, 7, 6), 385],
[Date.UTC(2017, 7, 7), 387],
[Date.UTC(2017, 7, 8), 375],
[Date.UTC(2017, 7, 9), 376],
[Date.UTC(2017, 7, 10), 386],
[Date.UTC(2017, 7, 11), 339],
[Date.UTC(2017, 7, 12), 322],
[Date.UTC(2017, 7, 13), 326],
[Date.UTC(2017, 7, 14), 387],
[Date.UTC(2017, 7, 15), 386],
[Date.UTC(2017, 7, 16), 391],
[Date.UTC(2017, 7, 17), 390],
[Date.UTC(2017, 7, 18), 339],
[Date.UTC(2017, 7, 19), 356],
[Date.UTC(2017, 7, 20), 368],
[Date.UTC(2017, 7, 21), 387],
[Date.UTC(2017, 7, 22), 386],
[Date.UTC(2017, 7, 23), 388],
[Date.UTC(2017, 7, 24), 390],
[Date.UTC(2017, 7, 25), 355],
[Date.UTC(2017, 7, 26), 366],
[Date.UTC(2017, 7, 27), 376],
[Date.UTC(2017, 7, 28), 392],
[Date.UTC(2017, 7, 29), 392],
[Date.UTC(2017, 7, 30), 392],
[Date.UTC(2017, 7, 31), 394],
[Date.UTC(2017, 8, 1), 355],
[Date.UTC(2017, 8, 2), 373],
[Date.UTC(2017, 8, 3), 379],
[Date.UTC(2017, 8, 4), 381],
[Date.UTC(2017, 8, 5), 388],
[Date.UTC(2017, 8, 6), 392],
[Date.UTC(2017, 8, 7), 396],
[Date.UTC(2017, 8, 8), 355],
[Date.UTC(2017, 8, 9), 376],
[Date.UTC(2017, 8, 10), 380],
[Date.UTC(2017, 8, 11), 393],
[Date.UTC(2017, 8, 12), 388],
[Date.UTC(2017, 8, 13), 377],
[Date.UTC(2017, 8, 14), 397],
[Date.UTC(2017, 8, 15), 356],
[Date.UTC(2017, 8, 16), 368],
[Date.UTC(2017, 8, 17), 379],
[Date.UTC(2017, 8, 18), 398],
[Date.UTC(2017, 8, 19), 393],
[Date.UTC(2017, 8, 20), 395],
[Date.UTC(2017, 8, 21), 392],
[Date.UTC(2017, 8, 22), 355],
[Date.UTC(2017, 8, 23), 353],
[Date.UTC(2017, 8, 24), 361],
[Date.UTC(2017, 8, 25), 394],
[Date.UTC(2017, 8, 26), 387],
[Date.UTC(2017, 8, 27), 390],
[Date.UTC(2017, 8, 28), 389],
[Date.UTC(2017, 8, 29), 349],
[Date.UTC(2017, 8, 30), 379],
[Date.UTC(2017, 9, 1), 382],
[Date.UTC(2017, 9, 2), 390],
[Date.UTC(2017, 9, 3), 391],
[Date.UTC(2017, 9, 4), 392],
[Date.UTC(2017, 9, 5), 387],
[Date.UTC(2017, 9, 6), 346],
[Date.UTC(2017, 9, 7), 363],
[Date.UTC(2017, 9, 8), 370],
[Date.UTC(2017, 9, 9), 384],
[Date.UTC(2017, 9, 10), 385],
[Date.UTC(2017, 9, 11), 386],
[Date.UTC(2017, 9, 12), 385],
[Date.UTC(2017, 9, 13), 348],
[Date.UTC(2017, 9, 14), 352],
[Date.UTC(2017, 9, 15), 361],
[Date.UTC(2017, 9, 16), 383],
[Date.UTC(2017, 9, 17), 378],
[Date.UTC(2017, 9, 18), 386],
[Date.UTC(2017, 9, 19), 381],
[Date.UTC(2017, 9, 20), 349],
[Date.UTC(2017, 9, 21), 366],
[Date.UTC(2017, 9, 22), 370],
[Date.UTC(2017, 9, 23), 382],
[Date.UTC(2017, 9, 24), 386],
[Date.UTC(2017, 9, 25), 386],
[Date.UTC(2017, 9, 26), 384],
[Date.UTC(2017, 9, 27), 347],
[Date.UTC(2017, 9, 28), 366],
[Date.UTC(2017, 9, 29), 368],
[Date.UTC(2017, 9, 30), 382],
[Date.UTC(2017, 9, 31), 379],
[Date.UTC(2017, 10, 1), 386],
[Date.UTC(2017, 10, 2), 388],
[Date.UTC(2017, 10, 3), 345],
[Date.UTC(2017, 10, 4), 257],
[Date.UTC(2017, 10, 5), 339],
[Date.UTC(2017, 10, 6), 383],
[Date.UTC(2017, 10, 7), 378],
[Date.UTC(2017, 10, 8), 387],
[Date.UTC(2017, 10, 9), 383],
[Date.UTC(2017, 10, 10), 344],
[Date.UTC(2017, 10, 11), 307],
[Date.UTC(2017, 10, 12), 295],
[Date.UTC(2017, 10, 13), 388],
[Date.UTC(2017, 10, 14), 385],
[Date.UTC(2017, 10, 15), 387],
[Date.UTC(2017, 10, 16), 386],
[Date.UTC(2017, 10, 17), 337],
[Date.UTC(2017, 10, 18), 353],
[Date.UTC(2017, 10, 19), 361],
[Date.UTC(2017, 10, 20), 379],
[Date.UTC(2017, 10, 21), 379],
[Date.UTC(2017, 10, 22), 384],
[Date.UTC(2017, 10, 23), 379],
[Date.UTC(2017, 10, 24), 353],
[Date.UTC(2017, 10, 25), 364],
[Date.UTC(2017, 10, 26), 371],
[Date.UTC(2017, 10, 27), 386],
[Date.UTC(2017, 10, 28), 385],
[Date.UTC(2017, 10, 29), 385],
[Date.UTC(2017, 10, 30), 369],
[Date.UTC(2017, 11, 1), 333],
[Date.UTC(2017, 11, 2), 347],
[Date.UTC(2017, 11, 3), 332],
[Date.UTC(2017, 11, 4), 388],
[Date.UTC(2017, 11, 5), 385],
[Date.UTC(2017, 11, 6), 373],
[Date.UTC(2017, 11, 7), 389],
[Date.UTC(2017, 11, 8), 355],
[Date.UTC(2017, 11, 9), 340],
[Date.UTC(2017, 11, 10), 347],
[Date.UTC(2017, 11, 11), 380],
[Date.UTC(2017, 11, 12), 393],
[Date.UTC(2017, 11, 13), 395],
[Date.UTC(2017, 11, 14), 394],
[Date.UTC(2017, 11, 15), 346],
[Date.UTC(2017, 11, 16), 385],
[Date.UTC(2017, 11, 17), 385],
[Date.UTC(2017, 11, 18), 397],
[Date.UTC(2017, 11, 19), 394],
[Date.UTC(2017, 11, 20), 396],
[Date.UTC(2017, 11, 21), 398],
[Date.UTC(2017, 11, 22), 361],
[Date.UTC(2017, 11, 23), 380],
[Date.UTC(2017, 11, 24), 382],
[Date.UTC(2017, 11, 25), 396],
[Date.UTC(2017, 11, 26), 393],
[Date.UTC(2017, 11, 27), 398],
[Date.UTC(2017, 11, 28), 395],
[Date.UTC(2017, 11, 29), 361],
[Date.UTC(2017, 11, 30), 224],
[Date.UTC(2017, 11, 31), 168],
[Date.UTC(2018, 0, 1), 299],
[Date.UTC(2018, 0, 2), 400],
[Date.UTC(2018, 0, 3), 363],
[Date.UTC(2018, 0, 4), 396],
[Date.UTC(2018, 0, 5), 355],
[Date.UTC(2018, 0, 6), 120],
[Date.UTC(2018, 0, 7), 264],
]
